time,event,entry
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
40,0,29
8,0,0
40,0,29
40,0,29
40,0,29
40,0,29
34,0,23
34,0,23
34,0,23
41,0,30
2,0,0
41,0,30
41,0,30
41,0,30
41,0,30
29,0,18
29,0,18
29,0,18
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
34,0,23
34,0,23
34,0,23
30,0,19
30,0,19
30,0,19
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
30,0,19
30,0,19
7,0,0
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
46,0,35
46,0,35
46,0,35
5,0,0
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
23,0,12
23,0,12
23,0,12
41,0,30
41,0,30
41,0,30
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
41,0,30
41,0,30
41,0,30
39,0,28
39,0,28
39,0,28
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
41,0,30
39,0,28
39,0,28
39,0,28
40,0,29
6,0,0
40,0,29
32,0,21
32,0,21
32,0,21
34,0,23
34,0,23
34,0,23
6,0,0
30,0,19
30,0,19
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
42,0,31
42,0,31
42,0,31
50,0,39
50,0,39
50,0,39
9,0,0
42,0,31
42,0,31
41,0,30
41,0,30
41,0,30
47,0,36
47,0,36
47,0,36
42,0,31
3,0,0
42,0,31
45,0,34
45,0,34
45,0,34
31,0,20
31,0,20
31,0,20
2,0,0
10,0,0
28,0,17
51,0,40
51,0,40
51,0,40
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
21,0,10
21,0,10
21,0,10
20,0,9
20,0,9
20,0,9
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
47,0,36
47,0,36
47,0,36
53,0,42
53,0,42
53,0,42
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
39,0,28
39,0,28
6,0,0
38,0,27
38,0,27
38,0,27
35,0,24
35,0,24
29,0,18
29,0,18
29,0,18
33,0,22
33,0,22
33,0,22
29,0,18
29,0,18
29,0,18
30,0,19
30,0,19
30,0,19
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
23,0,12
3,0,0
23,0,12
54,0,43
28,0,17
28,0,17
28,0,17
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
39,0,28
40,0,29
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
39,0,28
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
25,0,14
25,0,14
25,0,14
26,0,15
26,0,15
26,0,15
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
35,0,24
35,0,24
35,0,24
37,0,26
37,0,26
37,0,26
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
43,0,32
4,0,0
43,0,32
42,0,31
42,0,31
42,0,31
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
3,0,0
43,0,32
43,0,32
43,0,32
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
43,0,32
43,0,32
43,0,32
33,0,22
31,0,20
31,0,20
31,0,20
31,0,20
31,0,20
35,0,24
35,0,24
35,0,24
33,0,22
35,0,24
35,0,24
34,0,23
34,0,23
34,0,23
38,0,27
38,0,27
38,0,27
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
28,0,17
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
6,0,0
38,0,27
38,0,27
38,0,27
47,0,36
5,0,0
4,0,0
35,0,24
35,0,24
35,0,24
45,0,34
45,0,34
45,0,34
44,0,33
44,0,33
44,0,33
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
38,0,27
38,0,27
38,0,27
37,0,26
37,0,26
37,0,26
28,0,17
28,0,17
28,0,17
24,0,13
45,0,34
24,0,13
45,0,34
45,0,34
45,0,34
39,0,28
39,0,28
39,0,28
40,0,29
40,0,29
35,0,24
34,0,23
2,0,0
35,0,24
35,0,24
35,0,24
42,0,31
42,0,31
42,0,31
43,0,32
43,0,32
43,0,32
44,0,33
44,0,33
44,0,33
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
3,0,0
20,0,9
20,0,9
20,0,9
5,0,0
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
31,0,20
31,0,20
31,0,20
35,0,24
35,0,24
35,0,24
31,0,20
31,0,20
31,0,20
35,0,24
35,0,24
35,0,24
43,0,32
43,0,32
40,0,29
43,0,32
35,0,24
35,0,24
4,0,0
35,0,24
35,0,24
35,0,24
48,0,37
48,0,37
3,0,0
48,0,37
48,0,37
48,0,37
43,0,32
43,0,32
2,0,0
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
34,0,23
34,0,23
34,0,23
46,0,35
7,0,0
46,0,35
51,0,40
6,0,0
51,0,40
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
31,0,20
31,0,20
31,0,20
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
49,0,38
49,0,38
49,0,38
1,0,0
60,0,49
49,0,38
49,0,38
49,0,38
61,0,50
4,0,0
61,0,50
6,0,0
52,0,41
52,0,41
52,0,41
61,0,50
61,0,50
61,0,50
47,0,36
47,0,36
1,0,0
47,0,36
3,0,0
47,0,36
47,0,36
47,0,36
47,0,36
49,0,38
49,0,38
2,0,0
49,0,38
49,0,38
49,0,38
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
49,0,38
49,0,38
49,0,38
48,0,37
48,0,37
7,0,0
49,0,38
5,0,0
49,0,38
49,0,38
1,0,0
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
54,0,43
54,0,43
54,0,43
7,0,0
54,0,43
54,0,43
48,0,37
48,0,37
48,0,37
3,0,0
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
43,0,32
43,0,32
43,0,32
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
28,0,17
28,0,17
28,0,17
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
28,0,17
28,0,17
28,0,17
37,0,26
37,0,26
37,0,26
32,0,21
32,0,21
32,0,21
53,0,42
53,0,42
48,0,37
54,0,43
54,0,43
54,0,43
46,0,35
46,0,35
46,0,35
43,0,32
43,0,32
43,0,32
49,0,38
6,0,0
49,0,38
50,0,39
50,0,39
50,0,39
3,0,0
52,0,41
52,0,41
46,0,35
46,0,35
46,0,35
32,0,21
32,0,21
32,0,21
27,0,16
27,0,16
27,0,16
50,0,39
50,0,39
50,0,39
27,0,16
27,0,16
27,0,16
32,0,21
32,0,21
32,0,21
9,0,0
56,0,45
56,0,45
48,0,37
48,0,37
47,0,36
47,0,36
47,0,36
49,0,38
2,0,0
49,0,38
50,0,39
50,0,39
50,0,39
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
63,0,52
63,0,52
63,0,52
49,0,38
49,0,38
49,0,38
2,0,0
38,0,27
38,0,27
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
46,0,35
46,0,35
46,0,35
41,0,30
41,0,30
41,0,30
32,0,21
32,0,21
32,0,21
38,0,27
10,0,0
38,0,27
47,0,36
47,0,36
47,0,36
46,0,35
46,0,35
46,0,35
56,0,45
56,0,45
56,0,45
56,0,45
56,0,45
56,0,45
56,0,45
56,0,45
56,0,45
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
77,0,66
2,0,0
6,0,0
60,0,49
60,0,49
60,0,49
60,0,49
60,0,49
7,0,0
51,0,40
51,0,40
51,0,40
7,0,0
51,0,40
51,0,40
60,0,49
60,0,49
60,0,49
60,0,49
60,0,49
60,0,49
42,0,31
42,0,31
42,0,31
38,0,27
38,0,27
38,0,27
49,0,38
2,0,0
49,0,38
21,0,10
21,0,10
21,0,10
43,0,32
43,0,32
5,0,0
21,0,10
21,0,10
21,0,10
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
63,0,52
8,0,0
63,0,52
60,0,49
3,0,0
60,0,49
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
21,0,10
21,0,10
54,0,43
54,0,43
54,0,43
54,0,43
54,0,43
54,0,43
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
26,0,15
26,0,15
4,0,0
26,0,15
26,0,15
26,0,15
27,0,16
27,0,16
27,0,16
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
25,0,14
25,0,14
25,0,14
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
24,0,13
24,0,13
24,0,13
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
47,0,36
47,0,36
47,0,36
19,0,8
19,0,8
19,0,8
26,0,15
26,0,15
26,0,15
25,0,14
25,0,14
25,0,14
51,0,40
2,0,0
51,0,40
50,0,39
30,0,19
7,0,0
32,0,21
32,0,21
60,0,49
60,0,49
8,0,0
60,0,49
60,0,49
60,0,49
60,0,49
4,0,0
60,0,49
48,0,37
47,0,36
47,0,36
48,0,37
48,0,37
48,0,37
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
5,0,0
26,0,15
26,0,15
10,0,0
80,0,69
8,0,0
26,0,15
26,0,15
26,0,15
25,0,14
25,0,14
25,0,14
33,0,22
33,0,22
33,0,22
20,0,9
20,0,9
20,0,9
64,0,53
64,0,53
1,0,0
59,0,48
59,0,48
59,0,48
65,0,54
65,0,54
7,0,0
58,0,47
58,0,47
58,0,47
47,0,36
47,0,36
47,0,36
28,0,17
28,0,17
28,0,17
37,0,26
37,0,26
37,0,26
54,0,43
54,0,43
54,0,43
54,0,43
54,0,43
54,0,43
31,0,20
31,0,20
31,0,20
54,0,43
10,0,0
54,0,43
53,0,42
53,0,42
8,0,0
48,0,37
48,0,37
48,0,37
49,0,38
49,0,38
49,0,38
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
45,0,34
45,0,34
45,0,34
6,0,0
45,0,34
45,0,34
20,0,9
20,0,9
20,0,9
1,0,0
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
36,0,25
4,0,0
36,0,25
36,0,25
36,0,25
36,0,25
35,0,24
35,0,24
35,0,24
32,0,21
4,0,0
32,0,21
42,0,31
42,0,31
42,0,31
34,0,23
34,0,23
34,0,23
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
2,0,0
43,0,32
43,0,32
32,0,21
32,0,21
32,0,21
33,0,22
33,0,22
33,0,22
23,0,12
23,0,12
23,0,12
23,0,12
23,0,12
23,0,12
40,0,29
40,0,29
4,0,0
38,0,27
38,0,27
38,0,27
40,0,29
40,0,29
40,0,29
23,0,12
23,0,12
23,0,12
50,0,39
50,0,39
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
32,0,21
39,0,28
39,0,28
39,0,28
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
37,0,26
37,0,26
7,0,0
38,0,27
38,0,27
38,0,27
36,0,25
36,0,25
36,0,25
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
45,0,34
45,0,34
1,0,0
35,0,24
35,0,24
35,0,24
39,0,28
39,0,28
39,0,28
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
20,0,9
20,0,9
20,0,9
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
26,0,15
31,0,20
31,0,20
31,0,20
34,0,23
34,0,23
34,0,23
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
35,0,24
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
35,0,24
35,0,24
35,0,24
27,0,16
27,0,16
27,0,16
36,0,25
36,0,25
36,0,25
32,0,21
32,0,21
32,0,21
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
33,0,22
33,0,22
33,0,22
53,0,42
5,0,0
53,0,42
53,0,42
53,0,42
53,0,42
20,0,9
37,0,26
37,0,26
37,0,26
33,0,22
33,0,22
33,0,22
28,0,17
28,0,17
28,0,17
26,0,15
26,0,15
26,0,15
31,0,20
31,0,20
31,0,20
19,0,8
19,0,8
19,0,8
42,0,31
42,0,31
42,0,31
41,0,30
41,0,30
41,0,30
47,0,36
47,0,36
51,0,40
51,0,40
51,0,40
31,0,20
31,0,20
31,0,20
55,0,44
55,0,44
55,0,44
38,0,27
39,0,28
39,0,28
47,0,36
47,0,36
41,0,30
41,0,30
41,0,30
41,0,30
3,0,0
41,0,30
43,0,32
43,0,32
43,0,32
38,0,27
38,0,27
38,0,27
37,0,26
37,0,26
7,0,0
50,0,39
50,0,39
50,0,39
35,0,24
35,0,24
35,0,24
40,0,29
40,0,29
44,0,33
44,0,33
44,0,33
23,0,12
23,0,12
23,0,12
24,0,13
24,0,13
24,0,13
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
19,0,8
19,0,8
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
44,0,33
24,0,13
24,0,13
24,0,13
45,0,34
45,0,34
45,0,34
35,0,24
35,0,24
35,0,24
37,0,26
37,0,26
37,0,26
41,0,30
41,0,30
41,0,30
59,0,48
59,0,48
59,0,48
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
33,0,22
51,0,40
51,0,40
51,0,40
47,0,36
47,0,36
47,0,36
38,0,27
38,0,27
4,0,0
33,0,22
33,0,22
33,0,22
36,0,25
36,0,25
36,0,25
47,0,36
47,0,36
33,0,22
33,0,22
33,0,22
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
8,0,0
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
37,0,26
2,0,0
37,0,26
37,0,26
37,0,26
37,0,26
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
29,0,18
29,0,18
29,0,18
69,0,58
69,0,58
2,0,0
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
25,0,14
9,0,0
34,0,23
34,0,23
31,0,20
31,0,20
31,0,20
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
36,0,25
36,0,25
36,0,25
30,0,19
30,0,19
30,0,19
29,0,18
29,0,18
29,0,18
41,0,30
41,0,30
41,0,30
47,0,36
47,0,36
47,0,36
3,0,0
46,0,35
46,0,35
45,0,34
45,0,34
2,0,0
46,0,35
46,0,35
46,0,35
45,0,34
45,0,34
45,0,34
57,0,46
57,0,46
57,0,46
57,0,46
57,0,46
57,0,46
37,0,26
37,0,26
37,0,26
27,0,16
27,0,16
27,0,16
29,0,18
29,0,18
29,0,18
43,0,32
43,0,32
43,0,32
30,0,19
30,0,19
6,0,0
31,0,20
31,0,20
51,0,40
53,0,42
3,0,0
53,0,42
63,0,52
63,0,52
63,0,52
63,0,52
63,0,52
56,0,45
5,0,0
56,0,45
58,0,47
58,0,47
58,0,47
57,0,46
57,0,46
57,0,46
34,0,23
1,0,0
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
34,0,23
42,0,31
42,0,31
42,0,31
26,0,15
26,0,15
26,0,15
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
1,0,0
43,0,32
43,0,32
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
9,0,0
47,0,36
47,0,36
38,0,27
38,0,27
38,0,27
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
47,0,36
40,0,29
40,0,29
40,0,29
46,0,35
46,0,35
46,0,35
46,0,35
46,0,35
8,0,0
46,0,35
46,0,35
46,0,35
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
27,0,16
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
36,0,25
30,0,19
30,0,19
30,0,19
24,0,13
24,0,13
24,0,13
24,0,13
24,0,13
24,0,13
41,0,30
8,0,0
41,0,30
39,0,28
39,0,28
39,0,28
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
7,0,0
41,0,30
41,0,30
50,0,39
50,0,39
50,0,39
37,0,26
37,0,26
37,0,26
47,0,36
47,0,36
47,0,36
34,0,23
34,0,23
34,0,23
46,0,35
46,0,35
46,0,35
50,0,39
50,0,39
50,0,39
59,0,48
59,0,48
59,0,48
34,0,23
34,0,23
34,0,23
57,0,46
2,0,0
57,0,46
49,0,38
49,0,38
49,0,38
41,0,30
41,0,30
41,0,30
47,0,36
47,0,36
1,0,0
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
34,0,23
34,0,23
34,0,23
58,0,47
58,0,47
58,0,47
49,0,38
1,0,0
49,0,38
28,0,17
28,0,17
28,0,17
45,0,34
45,0,34
45,0,34
42,0,31
42,0,31
42,0,31
7,0,0
48,0,37
23,0,12
36,0,25
36,0,25
36,0,25
42,0,31
42,0,31
42,0,31
36,0,25
36,0,25
36,0,25
42,0,31
42,0,31
42,0,31
48,0,37
48,0,37
48,0,37
26,0,15
26,0,15
26,0,15
27,0,16
27,0,16
27,0,16
33,0,22
33,0,22
33,0,22
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
48,0,37
9,0,0
33,0,22
33,0,22
47,0,36
2,0,0
47,0,36
49,0,38
49,0,38
49,0,38
25,0,14
9,0,0
25,0,14
41,0,30
41,0,30
41,0,30
24,0,13
24,0,13
24,0,13
24,0,13
24,0,13
24,0,13
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
49,0,38
46,0,35
46,0,35
49,0,38
49,0,38
49,0,38
46,0,35
46,0,35
46,0,35
42,0,31
42,0,31
49,0,38
49,0,38
49,0,38
48,0,37
49,0,38
49,0,38
48,0,37
48,0,37
48,0,37
23,0,12
23,0,12
23,0,12
48,0,37
48,0,37
48,0,37
43,0,32
43,0,32
43,0,32
48,0,37
48,0,37
48,0,37
44,0,33
10,0,0
3,0,0
38,0,27
38,0,27
38,0,27
42,0,31
42,0,31
42,0,31
44,0,33
44,0,33
4,0,0
6,0,0
48,0,37
42,0,31
42,0,31
42,0,31
38,0,27
38,0,27
38,0,27
44,0,33
44,0,33
44,0,33
39,0,28
39,0,28
39,0,28
50,0,39
50,0,39
50,0,39
24,0,13
24,0,13
24,0,13
47,0,36
47,0,36
47,0,36
46,0,35
46,0,35
46,0,35
61,0,50
8,0,0
61,0,50
24,0,13
24,0,13
24,0,13
43,0,32
43,0,32
43,0,32
2,0,0
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
7,0,0
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
47,0,36
47,0,36
47,0,36
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
45,0,34
46,0,35
46,0,35
46,0,35
47,0,36
47,0,36
47,0,36
45,0,34
45,0,34
45,0,34
46,0,35
46,0,35
46,0,35
47,0,36
47,0,36
8,0,0
46,0,35
46,0,35
46,0,35
38,0,27
38,0,27
3,0,0
46,0,35
46,0,35
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
38,0,27
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
29,0,18
50,0,39
50,0,39
50,0,39
50,0,39
6,0,0
50,0,39
50,0,39
50,0,39
50,0,39
46,0,35
46,0,35
46,0,35
44,0,33
44,0,33
44,0,33
2,0,0
9,0,0
46,0,35
46,0,35
46,0,35
46,0,35
45,0,34
2,0,0
45,0,34
46,0,35
9,0,0
46,0,35
33,0,22
33,0,22
33,0,22
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
40,0,29
40,0,29
40,0,29
42,0,31
42,0,31
42,0,31
39,0,28
39,0,28
39,0,28
41,0,30
41,0,30
41,0,30
3,0,0
39,0,28
2,0,0
49,0,38
49,0,38
6,0,0
52,0,41
52,0,41
52,0,41
30,0,19
30,0,19
30,0,19
48,0,37
50,0,39
50,0,39
50,0,39
53,0,42
55,0,44
42,0,31
42,0,31
2,0,0
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
41,0,30
41,0,30
41,0,30
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
42,0,31
49,0,38
49,0,38
49,0,38
44,0,33
44,0,33
44,0,33
39,0,28
6,0,0
39,0,28
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
40,0,29
40,0,29
40,0,29
40,0,29
40,0,29
40,0,29
23,0,12
23,0,12
23,0,12
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
43,0,32
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
30,0,19
25,0,14
25,0,14
